,SA11AA,SA14JL,SA129DQ,SA14JE,SA12BU,SA148SH,SA58JB,SA147AZ,SA127PT,SA18PN,SA147PW,SA27DU,SA46QN,SA43SJ,SA149PG,SA66BR,SA65EQ,SA16RG,SA79NR,SA182EN,SA44DN,SA57EF,SA16EJ,SA49SA,SA12BJ,SA68RB,SA33AX,SA146BD,SA92BJ,SA27SX,SA146LG,SA79JA,SA57EG,SA107SF,SA66EY,SA181BT,SA58EQ,SA57PP,SA152TD,SA46SA,SA33BU,SA27NL,SA13PE,SA68BS,SA43JQ,SA29DG,SA146TH,SA28AA,SA128HN,SA31BB,SA34HT,SA149EL,SA108AA,SA107BQ,SA91AF,SA132TA,SA43JB
SA11AA,0.0,5.642,16.430999999999997,6.301,3.452,22.679000000000002,6.021,27.44,14.693,5.4910000000000005,28.005,11.182,17.199,18.752,21.8,4.893,6.99,6.155,6.291,30.083000000000002,13.118,5.397,4.9830000000000005,12.168,3.884,2.7710000000000004,12.942,23.441999999999997,16.616,11.818,30.811,8.15,5.377999999999999,11.343,5.655,23.404,5.864,15.593,22.255,17.826,14.130999999999998,10.613,4.4430000000000005,5.871,21.218000000000004,7.982,28.868000000000002,8.387,14.714,28.853,13.292,22.74,16.715,11.044,19.496,20.541,21.730999999999998
SA14JL,5.712000000000001,0.0,17.663,0.26,2.399,19.474,4.428999999999999,26.023000000000003,15.87,4.613,26.588,5.397,10.84,15.78,16.317999999999998,8.626,10.708,4.0969999999999995,11.279000000000002,28.666,10.172,6.1,0.9570000000000001,9.449,2.6719999999999997,7.648,8.261000000000001,22.026,20.333,6.032,29.395,11.867,5.3629999999999995,16.087,7.3839999999999995,27.121,4.975,17.332,20.822,12.027999999999999,9.449,4.827,1.996,6.656000000000001,10.953,2.138,27.451,2.9160000000000004,15.946,24.171999999999997,8.611,17.377,20.433,16.335,23.214000000000002,21.773000000000003,10.585
SA129DQ,16.601,17.169,0.0,17.828,16.37,34.187,22.985,38.946999999999996,7.727,14.130999999999998,39.512,32.900999999999996,28.706,34.625,33.308,19.954,18.612000000000002,18.979,15.014000000000001,41.59,24.625,22.453000000000003,16.284000000000002,23.676,15.411,16.132,24.469,34.95,28.237,31.265,42.318999999999996,17.180999999999997,22.434,14.514000000000001,19.918,35.025,22.826999999999998,28.828000000000003,38.126999999999995,29.333000000000002,25.656999999999996,32.675,15.969000000000001,20.134,32.726,19.609,40.375,19.913,2.399,40.379,24.818,34.247,18.815,16.558,31.116999999999997,9.047,33.239000000000004
SA14JE,5.601,0.312,17.552,0.0,2.7539999999999996,19.283,4.238,25.831999999999997,15.759,4.503,26.397,5.206,10.649000000000001,15.589,16.127,9.645,11.062999999999999,3.906,10.76,28.475,9.981,6.455,1.3119999999999998,9.258,2.5610000000000004,8.877,8.001,21.835,20.688000000000002,5.841,29.204,12.222000000000001,5.718,15.975999999999999,7.739,27.476,4.784,17.141,20.631,11.837,9.189,4.636,1.885,7.01,10.762,1.9469999999999998,27.26,2.7260000000000004,15.835,23.912,8.351,17.186,20.788,16.224,23.568,21.662,10.394
SA12BU,3.4819999999999998,2.57,16.817999999999998,2.645,0.0,20.366,2.8810000000000002,25.125999999999998,15.025,3.7680000000000002,25.691999999999997,8.406,10.203,15.325,15.120999999999999,5.032,8.673,3.253,9.245,27.77,8.974,3.591,1.956,8.251,1.62,5.6129999999999995,11.22,21.129,18.299,9.041,28.498,9.832,3.572,16.471,4.985,25.086,3.285,14.888,19.624000000000002,10.83,12.408,7.836,1.8259999999999998,4.257,13.425999999999998,5.08,26.555,5.928,15.100999999999999,27.13,11.569,16.179000000000002,18.398,14.106,21.179000000000002,20.927,13.939
SA148SH,23.169,19.455,34.051,19.264,18.0,0.0,15.774000000000001,17.498,32.313,27.915,18.064,15.898,9.074,15.977,3.6,16.934,21.208000000000002,16.963,23.858,20.142,14.175,17.051,19.292,13.452,19.352,21.235,24.021,8.511000000000001,30.834,14.262,12.912,22.366999999999997,16.314,28.963,16.898,30.176,15.373,15.374,3.767,8.057,25.21,15.672,19.369,17.114,14.078,17.87,18.927,18.358,32.334,30.627,25.186,1.7830000000000001,30.933000000000003,31.006999999999998,33.714,38.161,14.591
SA58JB,6.497999999999999,4.431,26.631999999999998,4.24,3.492,15.809000000000001,0.0,22.358,24.893,6.992000000000001,22.923000000000002,6.172000000000001,7.736000000000001,12.407,12.652999999999999,5.766,10.823,1.9380000000000002,11.395,25.000999999999998,6.507000000000001,3.315,4.268,5.784,4.843,7.763999999999999,10.172,18.361,20.449,6.807,25.73,11.982999999999999,2.5780000000000003,21.543000000000003,5.72,27.237,1.31,13.667,17.157,8.363,11.360999999999999,5.602,4.861000000000001,4.992,10.508,2.846,23.785999999999998,3.694,24.915,24.009,10.522,13.712,20.548000000000002,23.588,23.329,30.741,11.020999999999999
SA147AZ,28.022,26.448,38.904,26.256999999999998,25.671999999999997,17.859,22.768,0.0,37.166,32.766999999999996,3.338,29.090999999999998,24.896,30.815,16.98,21.787,26.061,23.956,28.711,10.132,20.815,24.285999999999998,26.285,19.866,30.739,26.087,32.19,6.436,35.686,27.455,4.83,27.22,24.266,33.815,21.750999999999998,20.781,22.366999999999997,18.718,16.919,25.523000000000003,33.378,28.865,31.72,21.967,28.916,24.864,2.222,25.712,37.187,43.791000000000004,32.54,17.919,35.786,35.86,38.567,43.013000000000005,29.429000000000002
SA127PT,14.450999999999999,15.562000000000001,7.415,16.221,14.763,32.037,20.835,36.797,0.0,12.524000000000001,37.361999999999995,30.750999999999998,26.555999999999997,32.475,31.158,17.804000000000002,16.462,17.372,12.865,39.44,22.475,20.303,14.677,21.526,13.804,13.982000000000001,22.862,32.8,26.087,29.115,40.169000000000004,15.030999999999999,20.284000000000002,12.364,17.768,32.875,20.677,26.678,35.977,27.183000000000003,24.05,20.533,14.362,17.984,30.576,18.003,38.225,18.307000000000002,5.6979999999999995,38.773,23.212,32.097,16.665,14.408,28.967,11.524000000000001,31.089000000000002
SA18PN,8.405,7.124,13.05,7.7829999999999995,6.325,31.695,8.679,36.455999999999996,11.257,0.0,37.021,12.664000000000001,26.215,32.133,30.816999999999997,17.463,16.12,8.934,12.523,39.099000000000004,22.134,9.916,6.239,21.185,5.3660000000000005,13.640999999999998,14.424000000000001,32.459,25.746,13.299000000000001,39.827,14.69,9.455,11.474,17.427,32.533,9.082,26.336,35.635999999999996,26.842,15.612,12.094000000000001,5.9239999999999995,17.643,30.235,9.564,37.884,9.868,11.333,30.334,14.774000000000001,31.756,15.774000000000001,13.517999999999999,28.625999999999998,17.159000000000002,30.747
