,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050
depot,0,23,14,9,29,24,6,13,22,30,22,35,15,10,15,25,27,23,23,27,17,14,22,34,16,20,12,25,16,28,46,54,32,12,4,23,31,28,29,22,9,12,24,18,25,21,27,18,13,28,23
pc_001,27,0,28,29,22,7,28,27,27,17,39,25,26,28,16,41,43,23,18,11,33,32,29,37,34,26,24,41,29,22,33,52,19,31,26,27,47,15,21,26,27,31,31,21,14,35,14,15,32,23,23
pc_002,15,25,0,16,33,26,15,3,26,32,26,37,6,16,17,22,30,28,26,29,20,18,27,36,22,23,10,28,17,33,49,57,34,18,14,25,34,30,34,26,15,19,29,20,27,27,29,20,19,34,28
pc_003,10,25,16,0,20,26,9,14,17,33,27,38,14,15,18,29,30,15,26,30,10,7,14,36,12,19,10,28,11,20,49,57,35,14,12,26,34,31,21,14,13,4,16,21,28,13,24,21,15,24,15
pc_004,31,23,36,22,0,16,30,35,17,30,42,39,31,37,28,51,53,14,32,15,20,18,13,49,20,24,26,51,21,1,46,67,31,27,34,39,57,28,1,18,29,20,10,19,28,15,11,29,26,9,11
pc_005,28,7,30,30,14,0,29,28,18,17,41,26,27,29,17,43,44,16,19,6,27,26,21,38,35,26,25,42,26,15,33,54,19,32,28,29,48,15,14,19,29,30,24,19,15,28,7,16,33,16,15
pc_006,7,25,15,9,28,26,0,14,24,33,26,37,15,14,17,28,29,23,26,29,16,13,22,36,17,23,12,28,15,28,49,57,34,10,9,26,33,30,28,21,9,9,22,20,27,18,29,20,12,28,23
pc_007,14,25,3,15,33,26,14,0,25,32,25,37,6,14,17,23,29,28,25,29,20,19,27,36,21,22,10,27,17,33,49,57,34,17,13,25,32,30,34,26,14,18,29,20,27,26,29,20,18,33,28
pc_008,25,25,26,18,16,19,24,25,0,32,37,36,22,25,17,39,40,6,24,19,14,12,13,35,22,8,17,38,11,15,48,56,34,27,23,25,44,30,16,6,25,17,18,7,29,17,13,18,27,24,9
pc_009,33,16,35,36,28,16,34,34,31,0,46,27,32,35,23,48,50,29,24,20,40,39,34,43,41,33,31,48,35,28,32,53,18,37,33,34,54,14,27,32,34,38,38,27,17,41,20,22,38,29,28
pc_010,21,37,27,28,41,38,25,29,37,45,0,49,29,12,28,18,20,41,37,41,33,31,40,47,24,34,29,18,33,40,60,69,46,21,21,37,23,42,41,37,22,25,33,32,39,29,40,32,22,36,41
pc_011,36,25,37,38,37,26,37,36,35,27,47,0,35,37,24,50,52,37,16,30,42,41,42,29,44,35,33,50,37,38,49,30,32,40,35,30,56,31,37,39,36,40,48,29,13,49,30,18,41,39,36
pc_012,14,21,7,15,30,22,14,6,22,29,28,34,0,17,14,27,32,25,22,26,17,15,24,32,24,19,7,30,14,30,45,53,31,21,17,22,36,27,30,23,18,18,25,17,24,24,25,17,22,33,25
pc_013,23,37,28,26,37,37,23,26,36,44,16,49,29,0,29,29,28,36,37,41,30,29,35,48,20,34,28,29,33,36,60,69,46,17,22,37,23,42,37,35,18,24,28,32,39,25,41,32,17,32,36
pc_014,16,14,18,18,27,15,17,16,16,22,27,26,15,17,0,31,32,19,13,19,22,21,25,25,23,15,13,30,18,25,38,46,23,20,15,15,35,20,27,19,17,21,32,9,17,29,18,8,21,28,19
